Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 126
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 122

    (52) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .
    (53) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE . else
    (54) else -> . ELIF LPAREN condition RPAREN LBRACE statements RBRACE
    (55) else -> . ELIF LPAREN condition RPAREN LBRACE statements RBRACE else
    (56) else -> . ELSE LBRACE statements RBRACE

    PRINT           reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 52 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE .)
    ELIF            shift and go to state 128
    ELSE            shift and go to state 129

    else                           shift and go to state 127

state 123

    (57) while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 57 (while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE .)


state 124

    (58) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 130


state 125

    (60) function -> DEF ID LPAREN args RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 131
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 126

    (61) function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 61 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)


state 127

    (53) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .

    PRINT           reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FOR             reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    BREAK           reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    DEF             reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RETURN          reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ID              reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LBRACKET        reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    NUMBER          reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LPAREN          reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LEN             reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    $end            reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 53 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)


state 128

    (54) else -> ELIF . LPAREN condition RPAREN LBRACE statements RBRACE
    (55) else -> ELIF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 132


state 129

    (56) else -> ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 133


state 130

    (58) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 134


state 131

    (60) function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 60 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)


state 132

    (54) else -> ELIF LPAREN . condition RPAREN LBRACE statements RBRACE
    (55) else -> ELIF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (40) condition -> . condition OR join
    (41) condition -> . join
    (42) join -> . join AND equality
    (43) join -> . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    condition                      shift and go to state 135
    join                           shift and go to state 69
    equality                       shift and go to state 70
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 133

    (56) else -> ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statements                     shift and go to state 136
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 134

    (58) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    assignment                     shift and go to state 4
    statements                     shift and go to state 137
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 135

    (54) else -> ELIF LPAREN condition . RPAREN LBRACE statements RBRACE
    (55) else -> ELIF LPAREN condition . RPAREN LBRACE statements RBRACE else
    (40) condition -> condition . OR join

    RPAREN          shift and go to state 138
    OR              shift and go to state 86


state 136

    (56) else -> ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 139
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 137

    (58) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 140
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    assignment                     shift and go to state 4
    statement                      shift and go to state 31
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 138

    (54) else -> ELIF LPAREN condition RPAREN . LBRACE statements RBRACE
    (55) else -> ELIF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 141


state 139

    (56) else -> ELSE LBRACE statements RBRACE .

    PRINT           reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    DEF             reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    LEN             reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 56 (else -> ELSE LBRACE statements RBRACE .)


state 140

    (58) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 58 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
