Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RBRACE          shift and go to state 149
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statement                      shift and go to state 35
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 144

    (64) function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 64 (function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE .)


state 145

    (56) if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .

    PRINT           reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    IF              reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    WHILE           reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    FOR             reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    BREAK           reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    DEF             reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    CLASS           reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RETURN          reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    ID              reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    STRING          reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LBRACKET        reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    NUMBER          reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LPAREN          reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    LEN             reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    $end            reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)
    RBRACE          reduce using rule 56 (if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else .)


state 146

    (57) else -> ELIF . LPAREN condition RPAREN LBRACE statements RBRACE
    (58) else -> ELIF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 150


state 147

    (59) else -> ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 151


state 148

    (61) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 152


state 149

    (63) function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 63 (function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE .)


state 150

    (57) else -> ELIF LPAREN . condition RPAREN LBRACE statements RBRACE
    (58) else -> ELIF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (43) condition -> . condition OR join
    (44) condition -> . join
    (45) join -> . join AND equality
    (46) join -> . equality
    (47) equality -> . equality EQ rel
    (48) equality -> . equality NE rel
    (49) equality -> . rel
    (50) rel -> . expr LT expr
    (51) rel -> . expr LE expr
    (52) rel -> . expr GT expr
    (53) rel -> . expr GE expr
    (54) rel -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    condition                      shift and go to state 153
    join                           shift and go to state 75
    equality                       shift and go to state 76
    rel                            shift and go to state 77
    expr                           shift and go to state 78
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 151

    (59) else -> ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statements                     shift and go to state 154
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 152

    (61) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    assignment                     shift and go to state 4
    statements                     shift and go to state 155
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 153

    (57) else -> ELIF LPAREN condition . RPAREN LBRACE statements RBRACE
    (58) else -> ELIF LPAREN condition . RPAREN LBRACE statements RBRACE else
    (43) condition -> condition . OR join

    RPAREN          shift and go to state 156
    OR              shift and go to state 94


state 154

    (59) else -> ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RBRACE          shift and go to state 157
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statement                      shift and go to state 35
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 155

    (61) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RBRACE          shift and go to state 158
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    assignment                     shift and go to state 4
    statement                      shift and go to state 35
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 156

    (57) else -> ELIF LPAREN condition RPAREN . LBRACE statements RBRACE
    (58) else -> ELIF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 159


state 157

    (59) else -> ELSE LBRACE statements RBRACE .

    PRINT           reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    DEF             reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    LEN             reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 59 (else -> ELSE LBRACE statements RBRACE .)


state 158

    (61) for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .

    PRINT           reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    LEN             reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 61 (for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE .)


state 159

    (57) else -> ELIF LPAREN condition RPAREN LBRACE . statements RBRACE
    (58) else -> ELIF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
